0.5	34	0.000000000000000	1.998066795546964	0.000000000000000	2.443537097526832	0.000000000000000	2.839510699286714	0.000000000000000	3.069962002533165	0.000000000000000	2.491167255516299	0.000000000000000	2.563162455836278	0.000000000000000	2.570895273648424	0.000000000000000	2.182654489700687	0.000000000000000	2.106292913805746	0.000000000000000	2.368475434971002	0.000000000000000	1.748983401106593	0.000000000000000	2.728884741017266	0.000000000000000	2.485900939937337	0.000000000000000	2.459236050929938	0.000000000000000	2.589894007066196	0.000000000000000	3.200786614225718	0.000000000000000	1.690353976401573	0.000000000000000	2.373408439437371	0.000000000000000	2.547196853543097	0.000000000000000	2.231784547696820	0.000000000000000	2.783181121258583	0.000000000000000	2.370541963869075	0.000000000000000	3.120391973868409	0.000000000000000	2.682587827478168	0.000000000000000	1.735350976601560	0.000000000000000	1.994800346643557	0.000000000000000
0.0	33	2.739250716618892	0.000000000000000	2.446370241983868	0.000000000000000	2.834311045930271	0.000000000000000	2.174555029664689	0.000000000000000	2.927104859676021	0.000000000000000	2.620658622758483	0.000000000000000	2.247350176654890	0.000000000000000	2.959569362042530	0.000000000000000	2.564362375841611	0.000000000000000	2.327178188120792	0.000000000000000	1.917672155189654	0.000000000000000	3.064095726951537	0.000000000000000	2.371175254983001	0.000000000000000	3.472435170988601	0.000000000000000	3.167955469635358	0.000000000000000	2.469468702086528	0.000000000000000	2.351543230451303	0.000000000000000	2.153989734017732	0.000000000000000	1.928904739684021	0.000000000000000	2.606626224918339	0.000000000000000	2.314979001399907	0.000000000000000	1.960502633157789	0.000000000000000	2.485700953269782	0.000000000000000	3.081894540363976	0.000000000000000	2.748283447770149	0.000000000000000	2.456036264249050	0.000000000000000	2.432771148590094
-0.5	32	0.000000000000000	2.428271448570095	0.000000000000000	1.692520498633424	0.000000000000000	2.110125991600560	0.000000000000000	1.765782281181255	0.000000000000000	3.075594960335978	0.000000000000000	2.649156722885141	0.000000000000000	2.794880341310579	0.000000000000000	2.720651956536231	0.000000000000000	2.850043330444637	0.000000000000000	2.443070461969202	0.000000000000000	2.871008599426705	0.000000000000000	2.157222851809879	0.000000000000000	2.980567962135857	0.000000000000000	2.982167855476301	0.000000000000000	2.929704686354243	0.000000000000000	2.428504766348910	0.000000000000000	2.508499433371109	0.000000000000000	3.280381307912806	0.000000000000000	2.389274048396774	0.000000000000000	2.742617158856076	0.000000000000000	2.193320445303646	0.000000000000000	2.624525031664556	0.000000000000000	2.665922271848543	0.000000000000000	2.507432837810813	0.000000000000000	2.022531831211253	0.000000000000000	2.155656289580695	0.000000000000000
-1.0	31	2.563129124725018	0.000000000000000	2.111525898273448	0.000000000000000	4.461535897606826	0.000000000000000	2.648723418438771	0.000000000000000	2.154689687354177	0.000000000000000	3.189220718618759	0.000000000000000	2.242717152189854	0.000000000000000	2.337177521498567	0.000000000000000	2.115092327178188	0.000000000000000	2.787814145723619	0.000000000000000	2.267415505632958	0.000000000000000	2.507066195586961	0.000000000000000	2.227618158789414	0.000000000000000	2.600659956002933	0.000000000000000	2.583594427038197	0.000000000000000	2.840743950403307	0.000000000000000	2.827411505899607	0.000000000000000	2.837677488167456	0.000000000000000	3.526531564562362	0.000000000000000	2.721118592093860	0.000000000000000	3.782147856809546	0.000000000000000	2.244117058862742	0.000000000000000	3.068762082527832	0.000000000000000	2.040530631291247	0.000000000000000	2.488667422171855	0.000000000000000	2.687220851943204	0.000000000000000	2.875808279448037
-1.5	30	0.000000000000000	3.266048930071328	0.000000000000000	2.209119392040531	0.000000000000000	2.591260582627825	0.000000000000000	2.776081594560363	0.000000000000000	2.051029931337911	0.000000000000000	2.546196920205320	0.000000000000000	2.441703886407573	0.000000000000000	2.547130191320579	0.000000000000000	1.708019465368975	0.000000000000000	1.900573295113659	0.000000000000000	2.155589627358176	0.000000000000000	2.436837544163722	0.000000000000000	3.230051329911339	0.000000000000000	1.763049130057996	0.000000000000000	2.716685554296380	0.000000000000000	3.124191720551963	0.000000000000000	2.110292647156856	0.000000000000000	1.659022731817879	0.000000000000000	2.122291847210186	0.000000000000000	2.370841943870408	0.000000000000000	2.976568228784747	0.000000000000000	2.016432237850810	0.000000000000000	1.998500099993334	0.000000000000000	2.419438704086394	0.000000000000000	2.711185920938604	0.000000000000000	2.760482634491034	0.000000000000000
-2.0	29	3.013132457836144	0.000000000000000	2.431737884141057	0.000000000000000	1.872441837210853	0.000000000000000	2.852909806012932	0.000000000000000	2.337677488167456	0.000000000000000	2.647823478434771	0.000000000000000	2.692187187520832	0.000000000000000	2.802346510232651	0.000000000000000	2.365008999400040	0.000000000000000	2.446003599760016	0.000000000000000	2.761749216718886	0.000000000000000	2.511565895606960	0.000000000000000	1.915405639624025	0.000000000000000	2.969802013199120	0.000000000000000	2.483567762149190	0.000000000000000	2.483301113259116	0.000000000000000	2.348743417105526	0.000000000000000	2.205586294247050	0.000000000000000	2.255216318912073	0.000000000000000	3.010232651156590	0.000000000000000	2.678488100793281	0.000000000000000	2.289147390173988	0.000000000000000	2.840910605959603	0.000000000000000	2.592860475968269	0.000000000000000	2.993200453303113	0.000000000000000	2.305546296913539	0.000000000000000	2.469768682087861
-2.5	28	0.000000000000000	2.180154656356243	0.000000000000000	2.064362375841611	0.000000000000000	2.352309846010266	0.000000000000000	2.126591560562629	0.000000000000000	2.189220718618759	0.000000000000000	3.202719818678755	0.000000000000000	3.101293247116859	0.000000000000000	2.344043730417972	0.000000000000000	1.791213919072062	0.000000000000000	2.748283447770149	0.000000000000000	2.399640023998400	0.000000000000000	3.002333177788147	0.000000000000000	2.599360042663823	0.000000000000000	2.983701086594227	0.000000000000000	2.899473368442104	0.000000000000000	2.795480301313246	0.000000000000000	2.183254449703353	0.000000000000000	2.024031731217919	0.000000000000000	3.026198253449770	0.000000000000000	2.655356309579362	0.000000000000000	3.508866075594960	0.000000000000000	2.806779548030131	0.000000000000000	2.815512299180055	0.000000000000000	2.115892273848410	0.000000000000000	2.245616958869409	0.000000000000000	2.399973335110992	0.000000000000000
-3.0	27	3.308646090260649	0.000000000000000	3.346376908206119	0.000000000000000	3.343010465968935	0.000000000000000	3.151423238450770	0.000000000000000	2.658322778481435	0.000000000000000	2.665522298513432	0.000000000000000	2.775314979001400	0.000000000000000	3.268115458969402	0.000000000000000	2.261082594493701	0.000000000000000	2.819712019198720	0.000000000000000	2.293113792413839	0.000000000000000	3.043863742417172	0.000000000000000	2.869075394973668	0.000000000000000	2.257182854476368	0.000000000000000	2.744783681087927	0.000000000000000	2.849010065995600	0.000000000000000	2.216052263182454	0.000000000000000	2.459836010932604	0.000000000000000	2.883174455036331	0.000000000000000	2.421271915205653	0.000000000000000	3.486334244383708	0.000000000000000	2.496400239984001	0.000000000000000	2.438237450836611	0.000000000000000	2.172221851876542	0.000000000000000	2.397206852876475	0.000000000000000	2.848810079328045	0.000000000000000	2.363942403839744
-3.5	26	0.000000000000000	2.316112259182721	0.000000000000000	3.021198586760883	0.000000000000000	1.698920071995200	0.000000000000000	3.572361842543831	0.000000000000000	2.738584094393707	0.000000000000000	1.777014865675622	0.000000000000000	2.632691153923072	0.000000000000000	2.306146256916206	0.000000000000000	1.980001333244450	0.000000000000000	2.983367775481634	0.000000000000000	2.113792413839077	0.000000000000000	2.745816945536964	0.000000000000000	2.757316178921405	0.000000000000000	2.882507832811146	0.000000000000000	2.348343443770415	0.000000000000000	2.594260382641157	0.000000000000000	2.891573895073662	0.000000000000000	2.065595626958203	0.000000000000000	2.186587560829278	0.000000000000000	3.162055862942470	0.000000000000000	3.015865608959403	0.000000000000000	2.905339644023732	0.000000000000000	3.097260182654490	0.000000000000000	2.255916272248517	0.000000000000000	3.505866275581628	0.000000000000000	2.663522431837877	0.000000000000000
-4.0	25	2.706119592027198	0.000000000000000	2.359542697153523	0.000000000000000	2.971468568762083	0.000000000000000	2.325678288114126	0.000000000000000	3.207752816478902	0.000000000000000	3.475834944337044	0.000000000000000	3.067428838077462	0.000000000000000	2.544130391307246	0.000000000000000	3.177088194120392	0.000000000000000	3.157656156256250	0.000000000000000	1.967802146523565	0.000000000000000	2.297780147990134	0.000000000000000	2.554396373575095	0.000000000000000	2.728084794347044	0.000000000000000	2.252983134457703	0.000000000000000	2.064829011399240	0.000000000000000	2.643190453969735	0.000000000000000	2.282947803479768	0.000000000000000	2.949603359776015	0.000000000000000	2.706786214252383	0.000000000000000	2.115025664955670	0.000000000000000	2.654689687354177	0.000000000000000	1.791747216852210	0.000000000000000	2.438970735284314	0.000000000000000	2.080994600359976	0.000000000000000	3.103826411572562	0.000000000000000	2.665888940737284
-4.5	24	0.000000000000000	2.973035130991267	0.000000000000000	1.967735484301047	0.000000000000000	2.345710285980934	0.000000000000000	2.668722085194320	0.000000000000000	2.323145123658423	0.000000000000000	2.830844610359309	0.000000000000000	2.591360575961603	0.000000000000000	2.389874008399440	0.000000000000000	3.526064929004733	0.000000000000000	2.662622491833878	0.000000000000000	2.186054263049130	0.000000000000000	1.964102393173788	0.000000000000000	2.412405839610693	0.000000000000000	2.589794013732418	0.000000000000000	1.845610292647157	0.000000000000000	3.829344710352643	0.000000000000000	2.439304046396907	0.000000000000000	2.710085994267049	0.000000000000000	2.222951803213119	0.000000000000000	2.697753483101127	0.000000000000000	2.366708886074262	0.000000000000000	2.134657689487367	0.000000000000000	2.143157122858476	0.000000000000000	3.050663289114059	0.000000000000000	2.678688087460836	0.000000000000000	2.246683554429705	0.000000000000000
-5.0	23	2.103259782681155	0.000000000000000	2.868542097193520	0.000000000000000	2.515565628958070	0.000000000000000	3.147923471768549	0.000000000000000	2.839110725951603	0.000000000000000	2.390807279514699	0.000000000000000	2.513465768948737	0.000000000000000	3.165655622958469	0.000000000000000	2.894273715085661	0.000000000000000	2.664889007399507	0.000000000000000	1.785280981267916	0.000000000000000	3.161855876274915	0.000000000000000	3.018598760082661	0.000000000000000	2.250083327778148	0.000000000000000	2.307479501366576	0.000000000000000	3.263615758949403	0.000000000000000	1.862575828278115	0.000000000000000	2.749483367775482	0.000000000000000	2.200119992000533	0.000000000000000	3.830377974801680	0.000000000000000	3.395273648423438	0.000000000000000	2.620491967202187	0.000000000000000	1.918205452969802	0.000000000000000	2.483601093260449	0.000000000000000	3.357442837144190	0.000000000000000	2.090693953736418	0.000000000000000	2.439370708619425
-5.5	22	0.000000000000000	2.223151789880675	0.000000000000000	2.167288847410173	0.000000000000000	2.887974135057663	0.000000000000000	3.765348976734884	0.000000000000000	2.988567428838077	0.000000000000000	1.641823878408106	0.000000000000000	1.943970401973202	0.000000000000000	2.942937137524165	0.000000000000000	1.811512565828945	0.000000000000000	3.037297513499100	0.000000000000000	2.433771081927871	0.000000000000000	2.796946870208653	0.000000000000000	2.645990267315512	0.000000000000000	2.480267982134524	0.000000000000000	1.616158922738484	0.000000000000000	2.603726418238784	0.000000000000000	2.663189120725285	0.000000000000000	2.180621291913873	0.000000000000000	2.881807879474702	0.000000000000000	2.385274315045664	0.000000000000000	2.394573695086994	0.000000000000000	3.576861542563829	0.000000000000000	3.103259782681155	0.000000000000000	2.867675488300780	0.000000000000000	2.545196986867542	0.000000000000000	3.241550563295780	0.000000000000000
-6.0	21	1.873675088327445	0.000000000000000	2.417205519632025	0.000000000000000	2.484101059929338	0.000000000000000	2.604959669355376	0.000000000000000	2.993300446636891	0.000000000000000	2.997066862209186	0.000000000000000	2.496133591093927	0.000000000000000	2.979568028798080	0.000000000000000	2.505832944470369	0.000000000000000	2.109892673821745	0.000000000000000	3.086794213719085	0.000000000000000	2.082661155922938	0.000000000000000	2.814545696953537	0.000000000000000	2.378074795013666	0.000000000000000	3.688420771948537	0.000000000000000	2.768348776748217	0.000000000000000	2.367108859409373	0.000000000000000	2.482001199920005	0.000000000000000	2.658822745150323	0.000000000000000	2.829544697020199	0.000000000000000	2.934137724151723	0.000000000000000	2.523265115658956	0.000000000000000	3.253949736684221	0.000000000000000	2.609026064929005	0.000000000000000	2.663922405172988	0.000000000000000	1.648956736217585	0.000000000000000	2.613959069395374
-6.5	20	0.000000000000000	2.479734684354376	0.000000000000000	2.406939537364176	0.000000000000000	2.412805812945804	0.000000000000000	2.278614759016066	0.000000000000000	2.145390307312846	0.000000000000000	2.576661555896274	0.000000000000000	2.531864542363842	0.000000000000000	2.094827011532565	0.000000000000000	2.595093660422639	0.000000000000000	3.245716952203186	0.000000000000000	2.683754416372242	0.000000000000000	2.820145323645090	0.000000000000000	2.507499500033331	0.000000000000000	2.986434237717485	0.000000000000000	2.398606759549363	0.000000000000000	2.252749816678888	0.000000000000000	2.627058196120259	0.000000000000000	1.502466502233184	0.000000000000000	3.005966268915406	0.000000000000000	2.735384307712819	0.000000000000000	1.417505499633358	0.000000000000000	2.887007532831145	0.000000000000000	3.306179588027465	0.000000000000000	2.951769882007866	0.000000000000000	3.197453503099793	0.000000000000000	2.772915138990734	0.000000000000000
-7.0	19	3.574228384774349	0.000000000000000	3.055829611359243	0.000000000000000	2.215152323178455	0.000000000000000	2.132124525031664	0.000000000000000	2.523298446770216	0.000000000000000	2.489100726618225	0.000000000000000	2.984667688820745	0.000000000000000	2.280447970135324	0.000000000000000	2.670588627424838	0.000000000000000	2.503566428904740	0.000000000000000	2.549230051329912	0.000000000000000	2.447203519765349	0.000000000000000	3.715185654289714	0.000000000000000	2.176288247450170	0.000000000000000	2.366442237184188	0.000000000000000	3.695453636424238	0.000000000000000	2.506032931137924	0.000000000000000	3.069628691420572	0.000000000000000	3.007166188920739	0.000000000000000	2.780447970135324	0.000000000000000	3.645690287314179	0.000000000000000	2.982167855476301	0.000000000000000	2.777348176788214	0.000000000000000	2.743950403306446	0.000000000000000	2.129324711685888	0.000000000000000	2.856042930471302	0.000000000000000	2.701019932004533
