5.0	43	0.995811500000000	0.000000000000000	1.040767000000000	0.000000000000000	1.037977000000000	0.000000000000000	1.009581000000000	0.000000000000000	0.887068300000000	0.000000000000000	0.959792100000000	0.000000000000000	1.242232000000000	0.000000000000000	1.087430000000000	0.000000000000000	1.256741000000000	0.000000000000000	0.884416400000000	0.000000000000000	1.107061000000000	0.000000000000000	0.983447900000000	0.000000000000000	0.956172700000000	0.000000000000000	0.844630200000000	0.000000000000000	1.056006000000000	0.000000000000000	0.879776100000000	0.000000000000000	1.171625000000000	0.000000000000000	1.245561000000000	0.000000000000000	1.151567000000000	0.000000000000000	1.049296000000000	0.000000000000000	1.069089000000000	0.000000000000000	1.237708000000000	0.000000000000000	1.451531000000000	0.000000000000000	1.100758000000000	0.000000000000000	1.043531000000000	0.000000000000000	0.819841700000000	0.000000000000000	1.237808000000000
4.5	42	0.000000000000000	1.104681000000000	0.000000000000000	0.939500200000000	0.000000000000000	0.877384500000000	0.000000000000000	0.844225200000000	0.000000000000000	1.204528000000000	0.000000000000000	0.953136600000000	0.000000000000000	0.862117900000000	0.000000000000000	0.795449500000000	0.000000000000000	1.027235000000000	0.000000000000000	1.077172000000000	0.000000000000000	1.366616000000000	0.000000000000000	1.034905000000000	0.000000000000000	1.069871000000000	0.000000000000000	0.894844800000000	0.000000000000000	1.077689000000000	0.000000000000000	1.186809000000000	0.000000000000000	0.814217200000000	0.000000000000000	1.041689000000000	0.000000000000000	0.938484800000000	0.000000000000000	1.062471000000000	0.000000000000000	0.989940600000000	0.000000000000000	0.857254700000000	0.000000000000000	0.990346700000000	0.000000000000000	0.974420800000000	0.000000000000000	1.002294000000000	0.000000000000000	0.816104800000000	0.000000000000000
4.0	41	1.170465000000000	0.000000000000000	1.143647000000000	0.000000000000000	0.905553000000000	0.000000000000000	0.824359300000000	0.000000000000000	0.812472100000000	0.000000000000000	0.782631700000000	0.000000000000000	0.958987600000000	0.000000000000000	0.967142900000000	0.000000000000000	1.089366000000000	0.000000000000000	0.978261000000000	0.000000000000000	0.996011300000000	0.000000000000000	1.227100000000000	0.000000000000000	1.049753000000000	0.000000000000000	0.965318500000000	0.000000000000000	1.023134000000000	0.000000000000000	0.975827100000000	0.000000000000000	0.990710800000000	0.000000000000000	0.861059100000000	0.000000000000000	1.148695000000000	0.000000000000000	0.922948000000000	0.000000000000000	1.068251000000000	0.000000000000000	1.004178000000000	0.000000000000000	1.137107000000000	0.000000000000000	0.886740300000000	0.000000000000000	1.156149000000000	0.000000000000000	0.921714800000000	0.000000000000000	1.058564000000000
3.5	40	0.000000000000000	1.178864000000000	0.000000000000000	0.771257300000000	0.000000000000000	0.950374600000000	0.000000000000000	0.839114200000000	0.000000000000000	0.827579100000000	0.000000000000000	1.011057000000000	0.000000000000000	0.882987100000000	0.000000000000000	0.744365400000000	0.000000000000000	1.047949000000000	0.000000000000000	1.107283000000000	0.000000000000000	1.104604000000000	0.000000000000000	0.792798700000000	0.000000000000000	1.210398000000000	0.000000000000000	0.705739300000000	0.000000000000000	0.991353300000000	0.000000000000000	0.792723200000000	0.000000000000000	0.966854100000000	0.000000000000000	0.971360300000000	0.000000000000000	1.286638000000000	0.000000000000000	1.127796000000000	0.000000000000000	1.076835000000000	0.000000000000000	1.173444000000000	0.000000000000000	1.022065000000000	0.000000000000000	0.940057800000000	0.000000000000000	0.872884000000000	0.000000000000000	1.088257000000000	0.000000000000000
3.0	39	1.035110000000000	0.000000000000000	0.999063500000000	0.000000000000000	1.201759000000000	0.000000000000000	0.992231400000000	0.000000000000000	0.841159800000000	0.000000000000000	0.766820000000000	0.000000000000000	0.900805400000000	0.000000000000000	1.102046000000000	0.000000000000000	0.962443100000000	0.000000000000000	1.151790000000000	0.000000000000000	1.104311000000000	0.000000000000000	1.200084000000000	0.000000000000000	0.867507600000000	0.000000000000000	0.883754400000000	0.000000000000000	1.121071000000000	0.000000000000000	1.034529000000000	0.000000000000000	0.951813900000000	0.000000000000000	1.137204000000000	0.000000000000000	0.937499900000000	0.000000000000000	0.928173200000000	0.000000000000000	0.941954500000000	0.000000000000000	1.019001000000000	0.000000000000000	1.266407000000000	0.000000000000000	1.138889000000000	0.000000000000000	1.098867000000000	0.000000000000000	0.990694500000000	0.000000000000000	1.097057000000000
2.5	38	0.000000000000000	0.999652100000000	0.000000000000000	0.955633600000000	0.000000000000000	0.932563100000000	0.000000000000000	0.910178100000000	0.000000000000000	0.855750000000000	0.000000000000000	1.072601000000000	0.000000000000000	0.784788400000000	0.000000000000000	0.753368600000000	0.000000000000000	0.879749500000000	0.000000000000000	1.273249000000000	0.000000000000000	1.016133000000000	0.000000000000000	0.858779300000000	0.000000000000000	1.027623000000000	0.000000000000000	0.965596200000000	0.000000000000000	0.984912200000000	0.000000000000000	1.001629000000000	0.000000000000000	0.893074600000000	0.000000000000000	1.022797000000000	0.000000000000000	1.021784000000000	0.000000000000000	0.885888900000000	0.000000000000000	1.123454000000000	0.000000000000000	1.076652000000000	0.000000000000000	0.922427600000000	0.000000000000000	1.188250000000000	0.000000000000000	1.126580000000000	0.000000000000000	1.079597000000000	0.000000000000000
2.0	37	1.327556000000000	0.000000000000000	0.921367800000000	0.000000000000000	1.202883000000000	0.000000000000000	1.215800000000000	0.000000000000000	0.856830300000000	0.000000000000000	0.888429300000000	0.000000000000000	1.028771000000000	0.000000000000000	1.020010000000000	0.000000000000000	1.199230000000000	0.000000000000000	1.117712000000000	0.000000000000000	1.216612000000000	0.000000000000000	0.928933300000000	0.000000000000000	0.866787200000000	0.000000000000000	0.919744500000000	0.000000000000000	0.938172200000000	0.000000000000000	0.885129500000000	0.000000000000000	0.956865900000000	0.000000000000000	1.293022000000000	0.000000000000000	0.966913500000000	0.000000000000000	1.160738000000000	0.000000000000000	1.116748000000000	0.000000000000000	1.130026000000000	0.000000000000000	0.933132800000000	0.000000000000000	1.009262000000000	0.000000000000000	0.953770300000000	0.000000000000000	1.087127000000000	0.000000000000000	1.041427000000000
1.5	36	0.000000000000000	0.983474000000000	0.000000000000000	1.020129000000000	0.000000000000000	0.999386900000000	0.000000000000000	0.856816300000000	0.000000000000000	1.011383000000000	0.000000000000000	0.856303200000000	0.000000000000000	0.999990400000000	0.000000000000000	0.886486500000000	0.000000000000000	1.056570000000000	0.000000000000000	1.067464000000000	0.000000000000000	1.056570000000000	0.000000000000000	0.941907800000000	0.000000000000000	1.101077000000000	0.000000000000000	1.063403000000000	0.000000000000000	1.037491000000000	0.000000000000000	0.819423700000000	0.000000000000000	0.955174100000000	0.000000000000000	1.044311000000000	0.000000000000000	0.975282000000000	0.000000000000000	1.136924000000000	0.000000000000000	0.985527700000000	0.000000000000000	0.984256800000000	0.000000000000000	1.023434000000000	0.000000000000000	1.147453000000000	0.000000000000000	1.162394000000000	0.000000000000000	1.060984000000000	0.000000000000000
1.0	35	1.194565000000000	0.000000000000000	0.983707600000000	0.000000000000000	0.967204800000000	0.000000000000000	1.185007000000000	0.000000000000000	0.787888500000000	0.000000000000000	1.035255000000000	0.000000000000000	1.096715000000000	0.000000000000000	1.095632000000000	0.000000000000000	1.046240000000000	0.000000000000000	1.222361000000000	0.000000000000000	0.883979600000000	0.000000000000000	0.902831200000000	0.000000000000000	1.120666000000000	0.000000000000000	1.050069000000000	0.000000000000000	1.120933000000000	0.000000000000000	0.906176000000000	0.000000000000000	0.812461200000000	0.000000000000000	1.025855000000000	0.000000000000000	1.107106000000000	0.000000000000000	1.135084000000000	0.000000000000000	1.098885000000000	0.000000000000000	0.949187100000000	0.000000000000000	1.003757000000000	0.000000000000000	1.110581000000000	0.000000000000000	0.844696000000000	0.000000000000000	1.144919000000000	0.000000000000000	0.935831000000000
0.5	34	0.000000000000000	1.009468000000000	0.000000000000000	1.063338000000000	0.000000000000000	0.889576600000000	0.000000000000000	0.939896300000000	0.000000000000000	0.984467300000000	0.000000000000000	0.903649000000000	0.000000000000000	0.919716200000000	0.000000000000000	1.073636000000000	0.000000000000000	0.823351600000000	0.000000000000000	1.094889000000000	0.000000000000000	1.088676000000000	0.000000000000000	0.846544400000000	0.000000000000000	0.978800700000000	0.000000000000000	1.064886000000000	0.000000000000000	1.105856000000000	0.000000000000000	0.749091500000000	0.000000000000000	0.966081700000000	0.000000000000000	1.023634000000000	0.000000000000000	1.181017000000000	0.000000000000000	0.933194800000000	0.000000000000000	0.991666800000000	0.000000000000000	1.050766000000000	0.000000000000000	0.885007600000000	0.000000000000000	0.920445400000000	0.000000000000000	0.959344000000000	0.000000000000000	1.010922000000000	0.000000000000000
0.0	33	1.061731000000000	0.000000000000000	1.002861000000000	0.000000000000000	1.215681000000000	0.000000000000000	1.105228000000000	0.000000000000000	0.815929900000000	0.000000000000000	1.079586000000000	0.000000000000000	1.048765000000000	0.000000000000000	0.923106300000000	0.000000000000000	1.199201000000000	0.000000000000000	1.185792000000000	0.000000000000000	1.049074000000000	0.000000000000000	0.975233800000000	0.000000000000000	1.336581000000000	0.000000000000000	1.000000000000000	0.000000000000000	0.825145400000000	0.000000000000000	1.004344000000000	0.000000000000000	1.100138000000000	0.000000000000000	1.015827000000000	0.000000000000000	1.219460000000000	0.000000000000000	1.156768000000000	0.000000000000000	1.116414000000000	0.000000000000000	1.588874000000000	0.000000000000000	1.054057000000000	0.000000000000000	0.799452800000000	0.000000000000000	1.107982000000000	0.000000000000000	0.944115900000000	0.000000000000000	1.053077000000000
-0.5	32	0.000000000000000	1.060060000000000	0.000000000000000	1.396359000000000	0.000000000000000	1.050981000000000	0.000000000000000	0.985304700000000	0.000000000000000	0.851253400000000	0.000000000000000	0.890166000000000	0.000000000000000	0.963352300000000	0.000000000000000	0.810460300000000	0.000000000000000	0.830448900000000	0.000000000000000	0.972844700000000	0.000000000000000	0.893033600000000	0.000000000000000	0.864775700000000	0.000000000000000	0.878564400000000	0.000000000000000	0.911098700000000	0.000000000000000	1.060852000000000	0.000000000000000	1.157462000000000	0.000000000000000	0.962445300000000	0.000000000000000	0.683361400000000	0.000000000000000	0.755855500000000	0.000000000000000	0.793418600000000	0.000000000000000	0.877726600000000	0.000000000000000	0.883442200000000	0.000000000000000	1.114801000000000	0.000000000000000	1.144396000000000	0.000000000000000	0.916880600000000	0.000000000000000	1.014528000000000	0.000000000000000
-1.0	31	1.280306000000000	0.000000000000000	1.430094000000000	0.000000000000000	0.731835600000000	0.000000000000000	1.244735000000000	0.000000000000000	1.061256000000000	0.000000000000000	1.012429000000000	0.000000000000000	1.190641000000000	0.000000000000000	1.245334000000000	0.000000000000000	1.050009000000000	0.000000000000000	1.210023000000000	0.000000000000000	0.916456500000000	0.000000000000000	0.989915700000000	0.000000000000000	1.036573000000000	0.000000000000000	0.837856300000000	0.000000000000000	1.060724000000000	0.000000000000000	1.070291000000000	0.000000000000000	0.984427500000000	0.000000000000000	0.946759600000000	0.000000000000000	0.895752000000000	0.000000000000000	1.055096000000000	0.000000000000000	0.926267400000000	0.000000000000000	0.953557800000000	0.000000000000000	1.047476000000000	0.000000000000000	0.966912700000000	0.000000000000000	1.111906000000000	0.000000000000000	0.943226500000000	0.000000000000000	0.916241200000000
-1.5	30	0.000000000000000	0.740752800000000	0.000000000000000	1.098022000000000	0.000000000000000	0.979623700000000	0.000000000000000	1.055970000000000	0.000000000000000	0.907703300000000	0.000000000000000	0.903370500000000	0.000000000000000	0.989742800000000	0.000000000000000	1.096435000000000	0.000000000000000	1.092117000000000	0.000000000000000	1.268158000000000	0.000000000000000	1.123372000000000	0.000000000000000	1.080354000000000	0.000000000000000	1.035729000000000	0.000000000000000	0.954255600000000	0.000000000000000	0.756138700000000	0.000000000000000	0.828286100000000	0.000000000000000	0.757661100000000	0.000000000000000	1.022681000000000	0.000000000000000	0.770133500000000	0.000000000000000	0.912207900000000	0.000000000000000	0.820385500000000	0.000000000000000	1.265743000000000	0.000000000000000	1.261865000000000	0.000000000000000	1.075435000000000	0.000000000000000	0.875435400000000	0.000000000000000	1.084775000000000	0.000000000000000
-2.0	29	1.099892000000000	0.000000000000000	1.143458000000000	0.000000000000000	1.534450000000000	0.000000000000000	0.990364400000000	0.000000000000000	0.924348500000000	0.000000000000000	1.098710000000000	0.000000000000000	1.137377000000000	0.000000000000000	1.079468000000000	0.000000000000000	1.068262000000000	0.000000000000000	1.018832000000000	0.000000000000000	0.912125400000000	0.000000000000000	1.069938000000000	0.000000000000000	1.023974000000000	0.000000000000000	0.929288300000000	0.000000000000000	1.203042000000000	0.000000000000000	0.854852800000000	0.000000000000000	1.003110000000000	0.000000000000000	1.402215000000000	0.000000000000000	1.106296000000000	0.000000000000000	1.106607000000000	0.000000000000000	1.200863000000000	0.000000000000000	1.091902000000000	0.000000000000000	1.107762000000000	0.000000000000000	1.139596000000000	0.000000000000000	1.007635000000000	0.000000000000000	1.107155000000000	0.000000000000000	1.240999000000000
-2.5	28	0.000000000000000	0.995296000000000	0.000000000000000	1.043677000000000	0.000000000000000	1.164820000000000	0.000000000000000	0.930467200000000	0.000000000000000	0.909803200000000	0.000000000000000	0.785221600000000	0.000000000000000	0.911923000000000	0.000000000000000	0.917734900000000	0.000000000000000	0.862588700000000	0.000000000000000	0.986216200000000	0.000000000000000	1.480257000000000	0.000000000000000	0.907106500000000	0.000000000000000	1.040720000000000	0.000000000000000	0.912627700000000	0.000000000000000	0.939058000000000	0.000000000000000	1.089245000000000	0.000000000000000	1.065537000000000	0.000000000000000	0.767930900000000	0.000000000000000	0.845744400000000	0.000000000000000	0.849781800000000	0.000000000000000	0.984387800000000	0.000000000000000	0.869590600000000	0.000000000000000	1.047678000000000	0.000000000000000	1.200267000000000	0.000000000000000	0.846197000000000	0.000000000000000	0.896245300000000	0.000000000000000
